MTT.ThirdAppInfoNew -> a.a:
    391:392:void setFirst(java.lang.String) -> a
    394:394:java.lang.String getLast() -> c
    397:398:void setLast(java.lang.String) -> b
    403:404:void setMaxid(java.lang.String) -> c
    406:406:int getReqnum() -> d
    409:410:void setReqnum(int) -> b
    412:412:int getRetnum() -> e
    415:416:void setRetnum(int) -> c
    421:422:void setCheckStatus(int) -> d
    427:428:void setCheckType(int) -> e
    430:430:int getOrgCommentNum() -> f
    433:434:void setOrgCommentNum(int) -> f
    436:436:int getTotal() -> g
    439:440:void setTotal(int) -> g
    451:452:void setTime(java.lang.String) -> d
    454:454:java.lang.String getTargetid() -> h
    457:458:void setTargetid(java.lang.String) -> e
    460:460:com.tencent.qqlive.loader.comment.VideoInfoCommentLoader$VideoInfoCommentGroup$ArticleInfo getArticleInfo() -> i
    463:464:void setArticleInfo(com.tencent.qqlive.loader.comment.VideoInfoCommentLoader$VideoInfoCommentGroup$ArticleInfo) -> a
com.tencent.qqlive.loader.comment.VideoInfoCommentLoader$VideoInfoCommentGroup$ArticleInfo -> com.tencent.qqlive.loader.comment.s:
    int pubType -> a
    int display -> b
    int commentNum -> c
    348:348:int getPubType() -> a
    351:352:void setPubType(int) -> a
    354:354:int getDisplay() -> b
    357:358:void setDisplay(int) -> b
    360:360:int getCommentNum() -> c
    363:364:void setCommentNum(int) -> c
com.tencent.qqlive.loader.videodetail.DetailLoader -> com.tencent.qqlive.loader.b.a:
    28:28:com.tencent.qqlive.api.CompleteDetails parser(java.lang.String) -> a
    33:33:java.lang.String buildRequestUrl() -> s
    14:14:java.lang.Object parser(java.lang.String) -> d
com.tencent.qqlive.loader.videodetail.RecommendLoader -> com.tencent.qqlive.loader.b.b:
    int recommendType -> h
    java.lang.String cid -> j
    java.lang.String vid -> k
    java.lang.String uin -> l
    java.lang.String format -> m
    com.tencent.qqlive.model.open.JumpParams params -> n
    39:45:void setRecommendParams(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.qqlive.model.open.JumpParams) -> a
    54:80:com.tencent.qqlive.api.RecommendList parser(java.lang.String) -> a
    85:92:java.lang.String buildRequestUrl() -> s
    139:261:com.tencent.qqlive.api.VideoGroup parserRecommendVideoGroup(org.json.JSONObject) -> a
    266:278:com.tencent.qqlive.api.VideoItem$ImgTag getImgTag(org.json.JSONObject,java.lang.String) -> a
    24:24:java.lang.Object parser(java.lang.String) -> d
com.tencent.qqlive.mediaplayer.api.TVK_BuildConfig -> com.tencent.qqlive.mediaplayer.api.TVK_BuildConfig:
    boolean isDebug -> isDebug
    16:17:void setDebugEnable(boolean) -> setDebugEnable
    20:20:boolean isDebugMode() -> isDebugMode
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer:
    void openMediaPlayer(android.content.Context,com.tencent.qqlive.mediaplayer.api.TVK_UserInfo,com.tencent.qqlive.mediaplayer.api.TVK_PlayerVideoInfo,java.lang.String,long,long) -> openMediaPlayer
    void openMediaPlayerByUrl(android.content.Context,java.lang.String,long,long) -> openMediaPlayerByUrl
    void openMediaPlayerByUrl(android.content.Context,java.lang.String,long,long,com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$ExternVideoParams) -> openMediaPlayerByUrl
    void getVideoPlayUrl(android.content.Context,com.tencent.qqlive.mediaplayer.api.TVK_UserInfo,com.tencent.qqlive.mediaplayer.api.TVK_PlayerVideoInfo,java.lang.String) -> getVideoPlayUrl
    void updatePlayerVideoView(com.tencent.qqlive.mediaplayer.view.IVideoViewBase) -> updatePlayerVideoView
    void setVideoScaleParam(int,int,float) -> setVideoScaleParam
    void onClickPause() -> onClickPause
    void start() -> start
    void pause() -> pause
    void stop() -> stop
    void stop(boolean) -> stop
    void stop(boolean,boolean) -> stop
    void release() -> release
    void seekTo(int) -> seekTo
    void onSkipAdResult(boolean) -> onSkipAdResult
    int captureImageInTime(int,int) -> captureImageInTime
    void pauseDownload() -> pauseDownload
    void resumeDownload() -> resumeDownload
    int getBufferPercent() -> getBufferPercent
    long getDuration() -> getDuration
    long getCurrentPostion() -> getCurrentPostion
    java.lang.String getCurrentSubText() -> getCurrentSubText
    int getVideoWidth() -> getVideoWidth
    int getVideoHeight() -> getVideoHeight
    boolean isPlayingAD() -> isPlayingAD
    boolean isPlaying() -> isPlaying
    boolean isPauseing() -> isPauseing
    boolean isSurfaceReady() -> isSurfaceReady
    boolean isAdMidPagePresent() -> isAdMidPagePresent
    void removeAdMidPagePresent() -> removeAdMidPagePresent
    java.lang.String getDownloadInfo() -> getDownloadInfo
    void setTcpTimeOut(int,int) -> setTcpTimeOut
    void setOnPreAdPreparingListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPreAdPreparingListener) -> setOnPreAdPreparingListener
    void setOnPreAdPreparedListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPreAdPreparedListener) -> setOnPreAdPreparedListener
    void setOnPostrollAdPreparedListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPostrollAdPreparedListener) -> setOnPostrollAdPreparedListener
    void setOnVideoPreparingListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoPreparingListener) -> setOnVideoPreparingListener
    void setOnVideoPreparedListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoPreparedListener) -> setOnVideoPreparedListener
    void setOnVideoDefinitionListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoDefinitionListener) -> setOnVideoDefinitionListener
    void setOnCompletionListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnCompletionListener) -> setOnCompletionListener
    void setOnSeekCompleteListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnSeekCompleteListener) -> setOnSeekCompleteListener
    void setOnFreeNewWorkFlowListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnFreeNewWorkFlowListener) -> setOnFreeNewWorkFlowListener
    void setOnGetVideoPlayUrlListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnGetVideoPlayUrlListener) -> setOnGetVideoPlayUrlListener
    void setOnCaptureImageListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnCaptureImageListener) -> setOnCaptureImageListener
    void setOnErrorListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnErrorListener) -> setOnErrorListener
    void setOnInfoListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnInfoListener) -> setOnInfoListener
    void setOnAdSkipClickListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdSkipClickListener) -> setOnAdSkipClickListener
    void setOnAdClickReturnListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdReturnClickListener) -> setOnAdClickReturnListener
    void setOnAdFullScreenClickListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdFullScreenClickListener) -> setOnAdFullScreenClickListener
    void setOnAdExitFullScreenClickListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdExitFullScreenClickListener) -> setOnAdExitFullScreenClickListener
    void setOnGetUserInfoListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnGetUserInfoListener) -> setOnGetUserInfoListener
    void setOnLogListener(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnLogListener) -> setOnLogListener
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$ExternVideoParams -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$ExternVideoParams:
    java.lang.String channelID -> channelID
    java.lang.String netWorkID -> netWorkID
    java.lang.String deviceID -> deviceID
    java.lang.String videoID -> videoID
    578:578:java.lang.String getChannelID() -> getChannelID
    582:583:void setChannelID(java.lang.String) -> setChannelID
    586:586:java.lang.String getNetWorkID() -> getNetWorkID
    590:591:void setNetWorkID(java.lang.String) -> setNetWorkID
    594:594:java.lang.String getDeviceID() -> getDeviceID
    598:599:void setDeviceID(java.lang.String) -> setDeviceID
    602:602:java.lang.String getVideoID() -> getVideoID
    606:607:void setVideoID(java.lang.String) -> setVideoID
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdExitFullScreenClickListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdExitFullScreenClickListener:
    void onAdExitFullScreenClick(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onAdExitFullScreenClick
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdFullScreenClickListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdFullScreenClickListener:
    void onAdFullScreenClick(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onAdFullScreenClick
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdReturnClickListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdReturnClickListener:
    void onAdReturnClick(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onAdReturnClick
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdSkipClickListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnAdSkipClickListener:
    void onAdSkipClick(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,boolean) -> onAdSkipClick
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnCaptureImageListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnCaptureImageListener:
    void onCaptureImageSucceed(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,int,int,int,android.graphics.Bitmap) -> onCaptureImageSucceed
    void onCaptureImageFailed(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,int,int) -> onCaptureImageFailed
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnCompletionListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnCompletionListener:
    void onCompletion(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onCompletion
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnErrorListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnErrorListener:
    boolean onError(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,int,int,int,java.lang.String) -> onError
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnFreeNewWorkFlowListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnFreeNewWorkFlowListener:
    java.lang.String onFreeNewWorkFlow(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,java.lang.String) -> onFreeNewWorkFlow
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnGetUserInfoListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnGetUserInfoListener:
    com.tencent.qqlive.mediaplayer.api.TVK_UserInfo onGetUserInfo(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onGetUserInfo
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnGetVideoPlayUrlListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnGetVideoPlayUrlListener:
    void OnGetVideoPlayUrl(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,java.lang.String) -> OnGetVideoPlayUrl
    void OnGetVideoPlayUrlFailed(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> OnGetVideoPlayUrlFailed
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnInfoListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnInfoListener:
    boolean onInfo(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,int,java.lang.Object) -> onInfo
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnLogListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnLogListener:
    int v(java.lang.String,java.lang.String) -> v
    int d(java.lang.String,java.lang.String) -> d
    int i(java.lang.String,java.lang.String) -> i
    int w(java.lang.String,java.lang.String) -> w
    int e(java.lang.String,java.lang.String) -> e
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPostrollAdPreparedListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPostrollAdPreparedListener:
    void onPostrollAdPrepared(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onPostrollAdPrepared
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPreAdPreparedListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPreAdPreparedListener:
    void onPreAdPrepared(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onPreAdPrepared
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPreAdPreparingListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnPreAdPreparingListener:
    void onPreAdPreparing(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onPreAdPreparing
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnSeekCompleteListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnSeekCompleteListener:
    void onSeekComplete(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onSeekComplete
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoDefinitionListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoDefinitionListener:
    void onVideoDefinition(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer,com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition,java.util.ArrayList) -> onVideoDefinition
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoPreparedListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoPreparedListener:
    void onVideoPrepared(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onVideoPrepared
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoPreparingListener -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$OnVideoPreparingListener:
    void onVideoPreparing(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer) -> onVideoPreparing
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition:
    java.lang.String FORMAT_MP4 -> FORMAT_MP4
    java.lang.String FORMAT_MSD -> FORMAT_MSD
    java.lang.String FORMAT_SD -> FORMAT_SD
    java.lang.String FORMAT_HD -> FORMAT_HD
    java.lang.String FORMAT_SHD -> FORMAT_SHD
    java.lang.String FORMAT_FHD -> FORMAT_FHD
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition defID -> defID
    java.lang.String name -> name
    642:642:com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition getDefID() -> getDefID
    646:647:void setDefID(com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition) -> setDefID
    650:650:java.lang.String getName() -> getName
    654:657:void setName(java.lang.String) -> setName
    661:683:void nameToDefID(java.lang.String) -> nameToDefID
com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition -> com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition:
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition MSD -> MSD
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition SD -> SD
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition HD -> HD
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition SHD -> SHD
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition BD -> BD
    com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition[] $VALUES -> $VALUES
    620:620:com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition[] values() -> values
    620:620:com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer$VideoDefinition$Definition valueOf(java.lang.String) -> valueOf
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig:
    java.lang.String TAG -> TAG
    java.lang.String FILE_NAME -> FILE_NAME
    long lastGetRemoteConfigTime -> lastGetRemoteConfigTime
    long internal -> internal
    long lastGetPlayerConfigTime -> lastGetPlayerConfigTime
    long playerConfigUpdateInterval -> playerConfigUpdateInterval
    518:605:void parsePlayerConfig(org.json.JSONObject) -> parsePlayerConfig
    613:668:void parseAdConfig(java.lang.String) -> parseAdConfig
    679:694:void asynGetAdConfig() -> asynGetAdConfig
    699:709:void synGetADConfig() -> synGetADConfig
    719:734:void asynGetPlayerConfig() -> asynGetPlayerConfig
    739:759:void synGetPlayerConfig() -> synGetPlayerConfig
    764:890:void addAdGlobalConfig(org.json.JSONObject) -> addAdGlobalConfig
    895:1038:void addAdSingleConfig(org.json.JSONObject) -> addAdSingleConfig
    1041:1058:boolean isValidJsonData(java.lang.String) -> isValidJsonData
    26:26:void access$000() -> access$000
    26:26:void access$100() -> access$100
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$1 -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$1:
    685:686:void run() -> run
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$2 -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$2:
    725:726:void run() -> run
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$AdConfig -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$AdConfig:
    java.lang.String cid -> cid
    boolean use_ad -> use_ad
    boolean offline_video_use_ad -> offline_video_use_ad
    boolean pause_use_ad -> pause_use_ad
    boolean postroll_use_ad -> postroll_use_ad
    int get_ad_timeout -> get_ad_timeout
    int num_of_ad_for_one_video -> num_of_ad_for_one_video
    int ad_times_one_day -> ad_times_one_day
    int min_interval_ad -> min_interval_ad
    int min_interval_thesame_ad -> min_interval_thesame_ad
    int min_videosize_for_show_skip_button -> min_videosize_for_show_skip_button
    int show_skip_button_time -> show_skip_button_time
    boolean is_show_ad_detail -> is_show_ad_detail
    int show_ad_detail_time -> show_ad_detail_time
    int show_ad_mode -> show_ad_mode
    int min_videosize_for_play_ad -> min_videosize_for_play_ad
    int min_videosize_for_can_skip_video -> min_videosize_for_can_skip_video
    boolean full_screen_can_click -> full_screen_can_click
    boolean is_use_mma -> is_use_mma
    boolean isSpecielDealForSkipWarner -> isSpecielDealForSkipWarner
    int max_adplay_timeout -> max_adplay_timeout
    int max_adretry_times -> max_adretry_times
    boolean is_use_download -> is_use_download
    int get_postroll_ad_time -> get_postroll_ad_time
    int url_list_type -> url_list_type
    java.util.List url_list -> url_list
    246:273:void printAdConfig() -> printAdConfig
    279:279:boolean isPostroll_use_ad() -> isPostroll_use_ad
    286:287:void setPostroll_use_ad(boolean) -> setPostroll_use_ad
    293:293:int getGet_postroll_ad_time() -> getGet_postroll_ad_time
    300:301:void setGet_postroll_ad_time(int) -> setGet_postroll_ad_time
    307:307:boolean isIs_use_download() -> isIs_use_download
    312:313:void setIs_use_download(boolean) -> setIs_use_download
    318:318:int getMax_adplay_timeout() -> getMax_adplay_timeout
    323:324:void setMax_adplay_timeout(int) -> setMax_adplay_timeout
    328:328:int getMax_adretry_times() -> getMax_adretry_times
    333:334:void setMax_adretry_times(int) -> setMax_adretry_times
    339:339:boolean isSpecielDealForSkipWarner() -> isSpecielDealForSkipWarner
    344:345:void setSpecielDealForSkipWarner(boolean) -> setSpecielDealForSkipWarner
    349:349:int getMin_videosize_for_can_skip_video() -> getMin_videosize_for_can_skip_video
    353:354:void setMin_videosize_for_can_skip_video(int) -> setMin_videosize_for_can_skip_video
    357:357:boolean isOffline_video_use_ad() -> isOffline_video_use_ad
    361:362:void setOffline_video_use_ad(boolean) -> setOffline_video_use_ad
    365:365:boolean isPause_use_ad() -> isPause_use_ad
    369:370:void setPause_use_ad(boolean) -> setPause_use_ad
    373:373:boolean isIs_use_mma() -> isIs_use_mma
    377:378:void setIs_use_mma(boolean) -> setIs_use_mma
    381:381:boolean isFull_screen_can_click() -> isFull_screen_can_click
    385:386:void setFull_screen_can_click(boolean) -> setFull_screen_can_click
    389:389:java.util.List getUrl_list() -> getUrl_list
    393:394:void setUrl_list(java.util.List) -> setUrl_list
    397:397:int getUrl_list_type() -> getUrl_list_type
    401:402:void setUrl_list_type(int) -> setUrl_list_type
    405:405:int getMin_videosize_for_play_ad() -> getMin_videosize_for_play_ad
    409:410:void setMin_videosize_for_play_ad(int) -> setMin_videosize_for_play_ad
    413:413:int getShow_skip_button_time() -> getShow_skip_button_time
    417:418:void setShow_skip_button_time(int) -> setShow_skip_button_time
    421:421:java.lang.String getCid() -> getCid
    425:426:void setCid(java.lang.String) -> setCid
    429:429:boolean isUse_ad() -> isUse_ad
    433:434:void setUse_ad(boolean) -> setUse_ad
    437:437:int getGet_ad_timeout() -> getGet_ad_timeout
    441:442:void setGet_ad_timeout(int) -> setGet_ad_timeout
    445:445:int getNum_of_ad_for_one_video() -> getNum_of_ad_for_one_video
    449:450:void setNum_of_ad_for_one_video(int) -> setNum_of_ad_for_one_video
    453:453:int getAd_times_one_day() -> getAd_times_one_day
    457:458:void setAd_times_one_day(int) -> setAd_times_one_day
    461:461:int getMin_interval_ad() -> getMin_interval_ad
    465:466:void setMin_interval_ad(int) -> setMin_interval_ad
    469:469:int getMin_interval_thesame_ad() -> getMin_interval_thesame_ad
    473:474:void setMin_interval_thesame_ad(int) -> setMin_interval_thesame_ad
    478:478:int getMin_videosize_for_show_skip_button() -> getMin_videosize_for_show_skip_button
    483:484:void setMin_videosize_for_show_skip_button(int) -> setMin_videosize_for_show_skip_button
    488:488:boolean isIs_show_ad_detail() -> isIs_show_ad_detail
    492:493:void setIs_show_ad_detail(boolean) -> setIs_show_ad_detail
    496:496:int getShow_ad_detail_time() -> getShow_ad_detail_time
    500:501:void setShow_ad_detail_time(int) -> setShow_ad_detail_time
    504:504:int getShow_ad_mode() -> getShow_ad_mode
    508:509:void setShow_ad_mode(int) -> setShow_ad_mode
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$AdPlayerConfig -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$AdPlayerConfig:
    com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$AdConfig globalConfig -> globalConfig
    java.util.List singleConfigs -> singleConfigs
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$PlayerConfig -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerConfig$PlayerConfig:
    java.lang.String live_fmt -> live_fmt
    java.lang.String vod_fmt -> vod_fmt
    boolean live_hls_useOwnPlayer -> live_hls_useOwnPlayer
    boolean live_flv_useOwnPlayer -> live_flv_useOwnPlayer
    boolean vod_hls_useOwnPlayer -> vod_hls_useOwnPlayer
    boolean vod_mp4_useOwnPlayer -> vod_mp4_useOwnPlayer
    boolean player_use_C_Version -> player_use_C_Version
    int vod_device_level -> vod_device_level
    java.lang.String vod_hls_vid_list -> vod_hls_vid_list
    int buffer_pool_avgSize -> buffer_pool_avgSize
    int buffer_pool_higSize -> buffer_pool_higSize
    boolean is_use_hw_dec -> is_use_hw_dec
    int post_seek_search_range -> post_seek_search_range
    boolean is_allow_seek_report -> is_allow_seek_report
    int max_retry_times -> max_retry_times
    int max_play_timeout -> max_play_timeout
    53:71:void printPlayerConfig() -> printPlayerConfig
    76:76:boolean isIs_use_hw_dec() -> isIs_use_hw_dec
    80:81:void setIs_use_hw_dec(boolean) -> setIs_use_hw_dec
    84:84:java.lang.String getLive_fmt() -> getLive_fmt
    88:89:void setLive_fmt(java.lang.String) -> setLive_fmt
    92:92:java.lang.String getVod_fmt() -> getVod_fmt
    96:97:void setVod_fmt(java.lang.String) -> setVod_fmt
    100:100:boolean isLive_hls_useOwnPlayer() -> isLive_hls_useOwnPlayer
    104:105:void setLive_hls_useOwnPlayer(boolean) -> setLive_hls_useOwnPlayer
    108:108:boolean isLive_flv_useOwnPlayer() -> isLive_flv_useOwnPlayer
    112:113:void setLive_flv_useOwnPlayer(boolean) -> setLive_flv_useOwnPlayer
    116:116:boolean isVod_hls_useOwnPlayer() -> isVod_hls_useOwnPlayer
    120:121:void setVod_hls_useOwnPlayer(boolean) -> setVod_hls_useOwnPlayer
    124:124:boolean isVod_mp4_useOwnPlayer() -> isVod_mp4_useOwnPlayer
    128:129:void setVod_mp4_useOwnPlayer(boolean) -> setVod_mp4_useOwnPlayer
    132:132:boolean isPlayer_use_C_Version() -> isPlayer_use_C_Version
    136:137:void setPlayer_use_C_Version(boolean) -> setPlayer_use_C_Version
    140:140:int getVod_device_level() -> getVod_device_level
    144:145:void setVod_device_level(int) -> setVod_device_level
    148:148:java.lang.String getVod_hls_vid_list() -> getVod_hls_vid_list
    152:153:void setVod_hls_vid_list(java.lang.String) -> setVod_hls_vid_list
    156:156:int getBuffer_pool_avgSize() -> getBuffer_pool_avgSize
    160:161:void setBuffer_pool_avgSize(int) -> setBuffer_pool_avgSize
    164:164:int getBuffer_pool_higSize() -> getBuffer_pool_higSize
    168:169:void setBuffer_pool_higSize(int) -> setBuffer_pool_higSize
    172:172:int getPostSeekingRange() -> getPostSeekingRange
    176:177:void setPostSeekingRange(int) -> setPostSeekingRange
    181:181:int getMax_play_timeout() -> getMax_play_timeout
    186:187:void setMax_play_timeout(int) -> setMax_play_timeout
    191:191:int getMax_retry_times() -> getMax_retry_times
    195:196:void setMax_retry_times(int) -> setMax_retry_times
    200:201:void setAllowSeekReprot(boolean) -> setAllowSeekReprot
    204:204:boolean isAllowSeekReprot() -> isAllowSeekReprot
com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerFactory -> com.tencent.qqlive.mediaplayer.api.TVK_MediaPlayerFactory:
    23:23:com.tencent.qqlive.mediaplayer.api.TVK_IMediaPlayer createMediaPlayer(android.content.Context,com.tencent.qqlive.mediaplayer.view.IVideoViewBase) -> createMediaPlayer
com.tencent.qqlive.mediaplayer.api.TVK_PlayerMsg -> com.tencent.qqlive.mediaplayer.api.TVK_PlayerMsg:
    int PLAYER_INFO_UNKNOW -> PLAYER_INFO_UNKNOW
    int PLAYER_INFO_START_BUFFERING -> PLAYER_INFO_START_BUFFERING
    int PLAYER_INFO_ENDOF_BUFFERING -> PLAYER_INFO_ENDOF_BUFFERING
    int PLAYER_INFO_START_RENDERING -> PLAYER_INFO_START_RENDERING
    int PLAYER_INFO_VOD_GETVINFO_RET -> PLAYER_INFO_VOD_GETVINFO_RET
    int MODEL_JAVA_LOGIC_ERR -> MODEL_JAVA_LOGIC_ERR
    int MODEL_PLAYER_CORE_ERR -> MODEL_PLAYER_CORE_ERR
    int MODEL_CGI_GETVINFO_ERR -> MODEL_CGI_GETVINFO_ERR
    int MODEL_CGI_GETKEY_ERR -> MODEL_CGI_GETKEY_ERR
    int MODEL_CGI_GETPROGINFO_ERR -> MODEL_CGI_GETPROGINFO_ERR
    int MODEL_DOWNLOAD_ERR -> MODEL_DOWNLOAD_ERR
